@8000
C8 1F 01 00 F0 15 01 00 FC 20 01 00 01 01 00 00 
0F C5 04 FF F0 00 00 00 2C 03 00 00 0C 80 00 00 
2C 23 00 00 16 80 00 00 00 20 00 00 45 52 52 4F 
52 00 41 54 00 00 4F 4B 00 00 41 54 2B 53 4C 45 
45 50 3D 30 00 00 30 31 32 33 34 35 36 37 38 39 
41 42 43 44 45 46 00 00 41 54 2B 50 53 45 4E 44 
3D 00 0D 0A 00 00 41 54 2B 41 54 4D 0D 0A 00 00 
41 54 2B 4E 57 4D 3D 30 0D 0A 00 00 41 54 2B 50 
52 45 43 56 3D 30 0D 0A 00 00 41 54 2B 50 46 52 
45 51 3D 39 31 35 30 30 30 30 30 30 0D 0A 00 00 
41 54 2B 50 53 46 3D 37 0D 0A 00 00 41 54 2B 50 
42 57 3D 30 0D 0A 00 00 41 54 2B 50 43 52 3D 30 
0D 0A 00 00 41 54 2B 50 54 50 3D 31 34 0D 0A 00 
41 54 2B 50 52 45 43 56 3D 30 0D 0A 00 00 41 54 
2B 50 53 45 4E 44 3D 00 30 31 32 33 34 35 36 37 
38 39 41 42 43 44 45 46 00 00 00 00 00 02 00 02 
20 02 20 02 40 02 40 02 FF FF FF FF FF FF FF FF 
FF FF FF FF 20 03 4F 14 1F 42 1E 05 2F 83 11 24 
2F 83 16 20 B2 90 90 01 2A 23 03 28 A2 C3 1A 05 
0F 3C 3C 40 96 21 B1 13 7A 22 4C 4C 82 4C 0E 05 
07 3C 1D 42 0C 05 4D 4D 3C 40 00 20 B1 13 00 23 
4B 16 00 13 31 40 00 40 B1 13 C0 20 B1 13 50 25 
0C 93 02 24 B1 13 7E 1B 0C 43 B1 13 0A 0D 1C 43 
B1 13 38 25 A2 93 04 03 03 20 B1 C0 D8 00 00 00 
00 13 32 D0 10 00 FD 3F 03 43 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF 
@ffa0
FF FF 
@ffca
82 81 82 81 82 81 82 81 82 81 82 81 82 81 82 81 
82 81 82 81 82 81 16 81 82 81 74 81 82 81 82 81 
82 81 82 81 82 81 82 81 82 81 82 81 82 81 82 81 
82 81 82 81 54 81 37 14 31 80 38 00 81 4C 1E 00 
81 4D 20 00 81 4E 22 00 81 4F 24 00 81 48 16 00 
81 49 18 00 81 4A 1A 00 81 4B 1C 00 CF 08 CB 09 
CC 0A 1D 41 1C 00 81 4F 26 00 81 4B 28 00 81 4C 
2A 00 81 4D 2C 00 14 41 1E 00 15 41 20 00 C6 0E 
1E 41 24 00 81 44 2E 00 81 45 30 00 81 46 32 00 
81 4E 34 00 C7 0D CA 0F 3A F3 81 4A 08 00 CA 0B 
3A F3 81 4A 0A 00 CA 0C 3A F3 81 4A 0C 00 37 F0 
FF 7F 81 4F 00 00 C8 0B C9 0C CA 0D 3F F3 38 F3 
39 F3 3A F0 FF 7F 0A 93 1E 20 09 93 1C 20 08 93 
1A 20 0F 93 18 20 CA 04 CF 05 C9 06 C7 0E 34 F3 
3F F3 39 F3 37 F0 FF 7F 07 93 0A 20 09 93 08 20 
0F 93 06 20 04 93 04 20 2A F1 05 FB 06 FC 0E FD 
C4 0A C7 0E CC 3D CF 04 3F F3 81 4F 00 00 CF 05 
3F F3 81 4F 02 00 CF 06 3F F3 81 4F 04 00 CF 0E 
3F F0 FF 7F 81 4F 06 00 2B 41 1C 41 02 00 1D 41 
04 00 CE 0F CF 04 81 4F 0E 00 CF 05 81 4F 10 00 
CF 06 81 4F 12 00 91 41 34 00 14 00 0E 93 08 20 
0D 93 06 20 0C 93 04 20 0B 93 02 20 80 01 EE 06 
18 41 08 00 19 41 0A 00 1A 41 0C 00 37 90 F0 7F 
11 28 02 24 80 01 86 06 0A 93 0C 28 02 24 80 01 
86 06 09 93 07 28 02 24 80 01 86 06 08 93 02 28 
80 01 86 06 CF 0E 3F 90 F0 7F 11 28 02 24 80 01 
9C 06 0D 93 0C 28 02 24 80 01 9C 06 0C 93 07 28 
02 24 80 01 9C 06 0B 93 02 28 80 01 9C 06 CB 07 
3C 40 34 00 B1 13 08 1F 81 4C 36 00 0C 93 02 20 
80 01 9C 06 14 41 08 00 15 41 0A 00 16 41 0C 00 
34 F3 35 F3 36 F3 37 F0 0F 00 04 53 05 63 06 63 
37 60 10 00 28 41 19 41 02 00 1A 41 04 00 1B 41 
06 00 3C 40 34 00 B1 13 08 1F 81 4C 1E 00 0C 93 
02 20 80 01 EE 06 1C 41 2E 00 1D 41 30 00 1E 41 
32 00 1F 41 34 00 3C F3 3D F3 3E F3 3F F0 0F 00 
0C 53 0D 63 0E 63 3F 60 10 00 81 4C 02 00 81 4D 
04 00 81 4E 06 00 81 4F 08 00 1F 41 36 00 1F 91 
1E 00 0D 38 91 41 26 00 0E 00 91 41 28 00 10 00 
